═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 12082
分析方法数量: 101426
调用图节点数: 20617
调用图边数: 246278
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 192 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 28 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 29 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 30 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 31 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 32 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Set entrySet()>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: int count()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 33 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 34 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 35 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 36 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 37 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 38 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 39 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 40 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 41 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 42 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 43 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 44 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 45 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: java.util.Set entrySet()>->[-1, -1]
<clojure.lang.RT: java.lang.Object get(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.core.Vec: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 46 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.lang.TransactionalHashMap: java.util.Map$Entry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: clojure.lang.IMapEntry entryAt(java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.lang.Util: int hash(java.lang.Object)>->[-1, -1]
<clojure.lang.ASeq: int hashCode()>->[-1, -1]
<clojure.reflect.Method: int hashCode()>->[-1, -1]
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 47 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<clojure.reflect.Method: java.lang.Object get(java.lang.Object)>->[-1, -1]
<clojure.reflect.Field: java.lang.Object valAt(java.lang.Object)>->[-1, -1]
<clojure.lang.PersistentStructMap: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
<clojure.reflect.Constructor: java.lang.Object valAt(java.lang.Object,java.lang.Object)>->[-1, -1]
