═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 27 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 28 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap$HashEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 29 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 30 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DefaultMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 31 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap$ReferenceEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: int hashEntry(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 32 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap$ReferenceEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.AbstractReferenceMap: int hashEntry(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 33 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 34 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: org.apache.commons.collections.ReferenceMap$Entry getEntry(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.SequencedHashMap$Entry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 35 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object remove(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 36 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap$HashEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 37 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap$HashEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 38 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap$HashEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 39 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 40 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 41 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap$HashEntry: int hashCode()>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 42 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: org.apache.commons.collections.ReferenceMap$Entry getEntry(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: int hashCode()>->[-1, -1]
<org.apache.commons.collections.CursorableLinkedList: int hashCode()>->[-1, -1]
<org.apache.commons.collections.FastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: int hashCode()>->[-1, -1]
<java.net.URL: int hashCode()>->[-1, -1]
<java.net.URLStreamHandler: int hashCode(java.net.URL)>->[-1, -1]
<java.net.URLStreamHandler: java.net.InetAddress getHostAddress(java.net.URL)>->[-1, -1]
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>

--- 链 43 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
