═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 9145
分析方法数量: 90433
调用图节点数: 26518
调用图边数: 223334
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: loadClass                                          ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 7 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String ecmaToString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String toXMLString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlNode: java.lang.String ecmaToXMLString(org.mozilla.javascript.xmlimpl.XmlProcessor)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlProcessor: java.lang.String ecmaToXmlString(org.w3c.dom.Node)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlProcessor: java.lang.String escapeAttributeValue(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 8 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 9 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.InterpretedFunction: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.Interpreter: java.lang.Object interpret(org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.Interpreter: java.lang.Object interpretLoop(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: org.mozilla.javascript.Scriptable newCatchScope(java.lang.Throwable,org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.WrappedException: void <init>(java.lang.Throwable)>->[-1, -1]
<org.mozilla.javascript.Kit: java.lang.RuntimeException initCause(java.lang.RuntimeException,java.lang.Throwable)>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>


╔══════════════════════════════════════════════════════════════╗
║  Sink #10: exec                                              ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaPackage: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaPackage: java.lang.Object getPkgProperty(java.lang.String,org.mozilla.javascript.Scriptable,boolean)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.IdScriptableObject: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 2 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object execSub(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],int)>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object executeRegExp(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.regexp.RegExpImpl,java.lang.String,int[],int)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 3 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Object readAdapterObject(org.mozilla.javascript.Scriptable,java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Class getAdapterClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class[],org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: org.mozilla.javascript.ObjToIntMap getObjectFunctionNames(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: int toInt32(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: double toNumber(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 4 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: void initMembers()>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.util.Map getFieldAndMethodsObjects(org.mozilla.javascript.Scriptable,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.FieldAndMethods: void <init>(org.mozilla.javascript.Scriptable,org.mozilla.javascript.MemberBox[],java.lang.reflect.Field)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getFunctionPrototype(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeWith: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 5 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Object readAdapterObject(org.mozilla.javascript.Scriptable,java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Class getAdapterClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class[],org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: org.mozilla.javascript.ObjToIntMap getObjectFunctionNames(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object[] getPropertyIds(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: org.mozilla.javascript.Scriptable getPrototype()>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 6 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: void initMembers()>->[-1, -1]
<org.mozilla.javascript.JavaMembers: org.mozilla.javascript.JavaMembers lookupClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class,boolean)>->[-1, -1]
<org.mozilla.javascript.ClassCache: org.mozilla.javascript.ClassCache get(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getTopScopeValue(org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: org.mozilla.javascript.Scriptable getPrototype()>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 7 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String ecmaToString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String toXMLString()>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlNode: java.lang.String ecmaToXMLString(org.mozilla.javascript.xmlimpl.XmlProcessor)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlProcessor: java.lang.String ecmaToXmlString(org.w3c.dom.Node)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XmlProcessor: java.lang.String escapeAttributeValue(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>

--- 链 8 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.InterpretedFunction: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.Interpreter: java.lang.Object interpret(org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.Interpreter: java.lang.Object interpretLoop(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: org.mozilla.javascript.Scriptable newCatchScope(java.lang.Throwable,org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.WrappedException: void <init>(java.lang.Throwable)>->[-1, -1]
<org.mozilla.javascript.Kit: java.lang.RuntimeException initCause(java.lang.RuntimeException,java.lang.Throwable)>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>


╔══════════════════════════════════════════════════════════════╗
║  Sink #11: listen                                            ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

--- 链 1 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaPackage: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaPackage: java.lang.Object getPkgProperty(java.lang.String,org.mozilla.javascript.Scriptable,boolean)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.IdScriptableObject: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 2 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String toString()>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String js_toString(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeError: java.lang.String getString(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: java.lang.String toString(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object execSub(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],int)>->[-1, -1]
<org.mozilla.javascript.regexp.NativeRegExp: java.lang.Object executeRegExp(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.regexp.RegExpImpl,java.lang.String,int[],int)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 3 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Object readAdapterObject(org.mozilla.javascript.Scriptable,java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Class getAdapterClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class[],org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: org.mozilla.javascript.ObjToIntMap getObjectFunctionNames(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: int toInt32(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.ScriptRuntime: double toNumber(java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object getDefaultValue(java.lang.Class)>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.NativeJavaClass: org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[])>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 4 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: void initMembers()>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.util.Map getFieldAndMethodsObjects(org.mozilla.javascript.Scriptable,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.FieldAndMethods: void <init>(org.mozilla.javascript.Scriptable,org.mozilla.javascript.MemberBox[],java.lang.reflect.Field)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getFunctionPrototype(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeWith: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 5 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Object readAdapterObject(org.mozilla.javascript.Scriptable,java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: java.lang.Class getAdapterClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class[],org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaAdapter: org.mozilla.javascript.ObjToIntMap getObjectFunctionNames(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object[] getPropertyIds(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: org.mozilla.javascript.Scriptable getPrototype()>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 6 ---
<org.mozilla.javascript.NativeJavaObject: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: void initMembers()>->[-1, -1]
<org.mozilla.javascript.JavaMembers: org.mozilla.javascript.JavaMembers lookupClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class,boolean)>->[-1, -1]
<org.mozilla.javascript.ClassCache: org.mozilla.javascript.ClassCache get(org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getTopScopeValue(org.mozilla.javascript.Scriptable,java.lang.Object)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: org.mozilla.javascript.Scriptable getPrototype()>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: org.mozilla.javascript.Scriptable getClassPrototype(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.ScriptableObject: java.lang.Object getProperty(org.mozilla.javascript.Scriptable,java.lang.String)>->[-1, -1]
<org.mozilla.javascript.NativeJavaArray: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.NativeJavaObject: java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable)>->[-1, -1]
<org.mozilla.javascript.JavaMembers: java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean)>->[-1, -1]
<org.mozilla.javascript.MemberBox: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<sun.rmi.transport.tcp.TCPTransport: void listen()>

--- 链 7 ---
<javax.management.BadAttributeValueExpException: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.mozilla.javascript.xmlimpl.XML: java.lang.String toString()>->[-1, -1]
